序号,股票代码,股票简称,每股收益,营业收入-营业收入,营业收入-去年同期,营业收入-同比增长,营业收入-季度环比增长,净利润-净利润,净利润-去年同期,净利润-同比增长,净利润-季度环比增长,每股净资产,净资产收益率,所处行业,公告日期
1,600958,东方证券,0.53,9560000000.0,8001000000.0,19.485064366954,33.730591994639,4518000000.0,3463000000.0,30.464914813745,84.6665809232,10.03,5.5,证券Ⅱ,2026-07-25
2,601958,金钼股份,0.539,7918300100.0,6958959000.0,13.785698406903,-9.551208523123,1740430800.0,1382273700.0,25.910722312086,-6.966617188,6.41,8.79,小金属,2026-07-24
3,600995,南网储能,0.37,4120056600.0,3300535300.0,24.829951068846,22.772974165315,1167494300.0,832444300.0,40.248939178273,57.2603177276,7.33,5.04,电力,2026-07-24
4,600048,保利发展,0.16,102897162600.0,116856717200.0,-11.945872633157,25.009009460289,1927794100.0,3158259600.0,-38.960239367277,10.5271219108,16.4,0.99,房地产开发,2026-07-24
5,601965,中国汽研,0.43,2042856900.0,1910861800.0,6.907621472155,52.348033164003,429051900.0,408597300.0,5.006053637653,60.6907732046,8.01,5.33,专业服务,2026-07-23
6,600980,北矿科技,0.358,657394999.29,552426550.84,19.001340230731,53.391000462219,67988529.31,54311859.77,25.181736729175,96.2717190529,7.9264,4.5,专用设备,2026-07-23
7,301683,慧谷新材,2.0,576462400.0,496007000.0,16.220617854184,8.676633098685,110678500.0,107073500.0,3.3668461384,-19.1759621377,37.36,6.16,化学制品,2026-07-23
8,002032,苏泊尔,1.09,11409770100.0,11477500800.0,-0.590117144666,-6.026173856071,867546000.0,939913800.0,-7.699408179771,-28.2764478594,6.31,14.42,小家电,2026-07-23
9,600644,乐山电力,0.0119,1533322400.0,1623391400.0,-5.548199898065,-1.28249257946,6883900.0,7903100.0,-12.896205286533,589.1986378619,3.58,0.33,电力,2026-07-22
10,600101,明星电力,0.097,1558120900.0,1523842600.0,2.249464610059,-12.763963026031,53146200.0,73723900.0,-27.911844055998,-127.0883857504,5.73,1.71,电力,2026-07-22
11,000550,江铃汽车,0.86,19361867300.0,18092386200.0,7.016659306112,14.275828359291,738802200.0,732728000.0,0.828984288849,16.994578873,14.0,6.12,商用车,2026-07-22
12,605020,永和股份,1.0,3134104900.0,2445479200.0,28.159131347345,36.744966664285,512891700.0,271364000.0,89.005063309798,84.4988719991,11.82,8.59,化学制品,2026-07-21
13,603980,吉华集团,0.07,798046100.0,709352800.0,12.50341156051,-6.031394110945,47443800.0,3456700.0,1272.51714062545,59.8794915138,5.72,1.21,化学制品,2026-07-21
14,603099,长白山,0.0047,277259900.0,235476600.0,17.744141031423,-22.680277987123,1268500.0,-2051300.0,161.838833910203,-184.3326242877,5.51,0.08,旅游及景区,2026-07-21
15,601963,重庆银行,0.99,8486000000.0,7659000000.0,10.797754276015,12.382027364896,3518000000.0,3190000000.0,10.282131661442,-3.8133159342,16.68,6.015,银行Ⅱ,2026-07-21
16,601077,渝农商行,0.71,15892000000.0,14741000000.0,7.808154127942,2.961459544744,8168000000.0,7699000000.0,6.091700220808,7.5964333469,12.32,6.0,银行Ⅱ,2026-07-21
17,600323,瀚蓝环境,1.48,7736749257.06,5762939850.74,34.250043509764,11.593167698097,1204980565.14,966864123.87,24.627704699282,8.1258639503,18.62,7.95,环境治理,2026-07-21
18,002008,大族激光,1.25,13412802400.0,7612847400.0,76.186408255077,61.209070708636,1286156000.0,488156700.0,163.471954804676,163.2516454828,20.85,6.27,自动化设备,2026-07-21
19,000970,中科三环,0.0409,3613772100.0,2922028100.0,23.67342052597,15.526565066689,49218900.0,43993100.0,11.878680974971,100.1921452592,5.43,0.75,金属新材料,2026-07-21
20,300747,锐科激光,0.2821,1909724500.0,1664202500.0,14.753132506411,22.380079124721,158407600.0,73090700.0,116.727435911819,178.640505482,6.3,4.53,自动化设备,2026-07-20
21,600131,国网信通,0.19,3433290100.0,3524689200.0,-2.593110904644,55.394226305652,231383800.0,265880700.0,-12.974578448154,5203.4434478703,5.48,3.54,IT服务Ⅱ,2026-07-18
